shop_id,web,logo,shop_name,category_sell,products_num,rate_num,rate_sco,join_time,follower,chat_response,shop_path
138,shopee,database/shop/image131.png,xamstore.vn,"Shoes, Shirts, Hat",482,533,"4,8",2021,11.300,96%,https://shopee.vn/xamstore.vn?categoryId=100011&entryPoint=ShopByPDP&itemId=22740503207
139,shopee,database/shop/image132.png,ROSS STUDIO,"Shirts, Jackets & Coats, Pants, Shirts",64,2.000,"4,9",2019,21.700,96%,https://shopee.vn/rossstudio?categoryId=100017&entryPoint=ShopByPDP&itemId=23613806273
140,shopee,database/shop/image133.png,UNDERYOUNG,"Shorts, Skirt, Pants",31,61,"4,9",2021,5.100,57%,https://shopee.vn/underyoung.vn?categoryId=100011&entryPoint=ShopByPDP&itemId=15331014847
141,shopee,database/shop/image134.png,Aa - Aa Stu.,"Shirts, Pants, Shorts",97,3.100,"4,9",2019,36.100,98%,https://shopee.vn/aastu.vn?categoryId=100011&entryPoint=ShopByPDP&itemId=18872858859
142,shopee,database/shop/image135.png,unishop47pvh,"Jackets & Coats, Shorts, Trunks & Boxers, Shirts",33,1.600,"4,9",2021,7.700,91%,https://shopee.vn/unishop47pvh?categoryId=100011&entryPoint=ShopByPDP&itemId=13830347149
143,shopee,database/shop/image136.png,Billion Versement,"Trunks & Boxers, Shirts, Dresses, Pants",28,2.800,"4,9",2021,54.300,91%,https://shopee.vn/blvm.official?categoryId=100017&entryPoint=ShopByPDP&itemId=23174796645
144,shopee,database/shop/image137.png,Dirty Coins,"Shoes, Pants, Shirts, Jackets & Coats",267,63.000,"4,9",2018,844.000,98%,https://shopee.vn/dirtycoins?categoryId=100017&entryPoint=ShopByPDP&itemId=21980249967
145,shopee,database/shop/image138.png,LATIFAH,"Jackets & Coats, Shirts, Shorts, Pants",105,12.800,"4,9",2021,141.800,97%,https://shopee.vn/latifah_office?categoryId=100017&entryPoint=ShopByPDP&itemId=23766263556
146,shopee,database/shop/image139.png,K&T SHOP,"Pants, Shorts",5,1.400,"4,9",2018,13.400,100%,https://shopee.vn/store_neww?categoryId=100017&entryPoint=ShopByPDP&itemId=8881616694
147,lazada,database/shop/image140.png,ADO JEANS,"Pants,Shorts",,,,2022,3.070,100%,https://www.lazada.vn/shop/ado-jeans?path=profile.htm&pageTypeId=3
148,lazada,database/shop/image141.png,Tuong Vy Shop- XMHH,"Pants,Shorts",,,,2022,1.447,90%,https://www.lazada.vn/tuong-vy-shop-xmhh/?q=All-Products&from=wangpu&langFlag=en&pageTypeId=2
149,lazada,database/shop/image142.png,T&T New Fashion,"Pants,Shorts",,,,2018,2.107,100%,https://www.lazada.vn/shop/tt-new-fashion/?spm=a2o4n.pdp_revamp.seller.1.274b3206eD2SgR&itemId=2005986557&channelSource=pdp
150,lazada,database/shop/image143.png,Molly Fashion,"Shirts, Pants, Shorts",,,,2018,42.543,22%,https://www.lazada.vn/shop/molly-fashion?path=index.htm&lang=en&pageTypeId=1
151,lazada,database/shop/image144.png,HOANGKIMFASHION,"Shirts, Pants, Shorts, Jackets & Coats",,,,2018,4.655,75%,https://www.lazada.vn/shop/hoangkimfashion?path=profile.htm&pageTypeId=3
152,lazada,database/shop/image145.png,Kay_store,"Shirts, Pants, Shorts",,,,2021,5.756,87%,https://www.lazada.vn/shop/kaystore1629982127/?spm=a2o4n.pdp_revamp.seller.1.74a470a6YJfekJ&itemId=1874721100&channelSource=pdp
153,tiki,database/shop/image146.png,MRM Manlywear Official,"Shorts, Trunks & Boxers, Shirts",68,12.200,"4,7",2019,3.100,83%,https://tiki.vn/cua-hang/mrm-manlywear-official?t=storeInfo
154,tiki,database/shop/image147.png,Giordano Vietnam,"Shirts, Shorts, Pants",112,435,"4,8",2019,2.000,,https://tiki.vn/cua-hang/giordano-vietnam?source_screen=product_detail&source_engine=organic
155,tiki,database/shop/image071.png,PONIVALAZA,"Shirts, Shorts, Pants",115,148,"4,1",2021,44,,https://tiki.vn/cua-hang/ponny-fashion?source_screen=product_detail&source_engine=organic
156,tiki,database/shop/image071.png,Chiki home fashion,"Pyjamas, Pants, Shirts, Shorts",68,212,"4,4",2020,177,,https://tiki.vn/cua-hang/thoi-trang-mac-nha-chiki?t=storeInfo
157,lazada,database/shop/image148.png,WHOLESALE WAREHOUSES ORIGINAL PRICES,"Jackets & Coats, Hoodies & Sweatshirts",,,"4,3",2018,9.659,,https://www.lazada.vn/kho-si-gia-goc/?q=All-Products&from=wangpu&langFlag=en&pageTypeId=2
158,lazada,database/shop/image149.png,Super cheap accessories (HCMC),"Accessories, Jackets & Coats",,,4,2014,8.903,100%,https://www.lazada.vn/shop/phukien-sieu-re-tphcm?path=index.htm&lang=en&pageTypeId=1
159,lazada,database/shop/image124.png,SHOP NEWS BUY SAM NEWS,"Pants, Jackets & Coats, Hoodies & Sweatshirts",,,"4,7",2017,485,100%,https://www.lazada.vn/shop/shop-niem-tin-mua-sam?path=profile.htm&pageTypeId=3
160,lazada,database/shop/image150.png,GenZTeeOfficial,"Jackets & Coats, Hoodies & Sweatshirts, Shirts",,,"4,7",2020,396,,https://www.lazada.vn/genzteeofficial/?q=All-Products&from=wangpu&langFlag=en&pageTypeId=2
161,lazada,database/shop/image124.png,JOIN 2,"Jackets & Coats, Hoodies & Sweatshirts, Pants, Accessories",,,"4,4",2018,327,100%,https://www.lazada.vn/join-2/?q=All-Products&from=wangpu&langFlag=en&pageTypeId=2
162,shopee,database/shop/image151.png,lemanhtuanmobifone,"Hats, Jackets & Coats, Hoodies & Sweatshirts, Accessories",698,857,"4,3",2017,223,77%,https://shopee.vn/lemanhtuanmobifone?categoryId=100011&entryPoint=ShopByPDP&itemId=907577010
163,lazada,database/shop/image152.png,N77_Fashion,"Shirts, Pants, Shorts, Jackets & Coats",,,"4,8",2021,5.118,64%,https://www.lazada.vn/n77fashion/?q=All-Products&from=wangpu&langFlag=en&pageTypeId=2
164,lazada,database/shop/image153.png,Trong Sport,"Shirts, Pants, Shorts, Jackets & Coats",,,"4,9",2019,9.771,100%,https://www.lazada.vn/trong-sport/?q=All-Products&from=wangpu&langFlag=en&pageTypeId=2
165,lazada,database/shop/image154.png,ares shop 2222,"Jackets & Coats, Trunks & Boxers, Hats, Accessories",,,"4,9",2019,14.634,78%,https://www.lazada.vn/ares-shop-2222/?q=All-Products&from=wangpu&langFlag=en&pageTypeId=2
166,lazada,database/shop/image155.png,TAI XI TAI,"Hats, Jackets & Coats, Hoodies & Sweatshirts, Accessories, Trunks & Boxers",,,"4,9",2020,330,100%,https://www.lazada.vn/tai-xi-tai/?q=All-Products&from=wangpu&langFlag=en&pageTypeId=2
